[2025-03-18 14:04:19] tokens per iteration will be: 16,384
[2025-03-18 14:04:19] found vocab_size = 65 (inside data/shakespeare_char/meta.pkl)
[2025-03-18 14:04:19] Initializing a new model from scratch
/home/zeon256/Documents/school/Y4S1/FYP/nanoGPT/train.py:257: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
[2025-03-18 14:05:00] iter 1020: loss 1.3103, time 20.71ms, mfu 16.42%
[2025-03-18 14:05:00] iter 1030: loss 1.3379, time 20.68ms, mfu 16.58%
[2025-03-18 14:05:01] iter 1040: loss 1.3519, time 20.74ms, mfu 16.72%
[2025-03-18 14:05:01] iter 1050: loss 1.2957, time 20.64ms, mfu 16.85%
[2025-03-18 14:05:01] iter 1060: loss 1.3429, time 20.79ms, mfu 16.96%
[2025-03-18 14:05:01] iter 1070: loss 1.3262, time 20.71ms, mfu 17.06%
[2025-03-18 14:05:01] iter 1080: loss 1.3356, time 20.75ms, mfu 17.15%
[2025-03-18 14:05:02] iter 1090: loss 1.3532, time 20.70ms, mfu 17.24%
[2025-03-18 14:05:02] iter 1100: loss 1.3190, time 20.76ms, mfu 17.31%
[2025-03-18 14:05:02] iter 1110: loss 1.2960, time 20.75ms, mfu 17.37%
[2025-03-18 14:05:02] iter 1120: loss 1.2999, time 20.76ms, mfu 17.43%
[2025-03-18 14:05:03] iter 1130: loss 1.2963, time 20.72ms, mfu 17.49%
[2025-03-18 14:05:03] iter 1140: loss 1.2992, time 20.76ms, mfu 17.53%
[2025-03-18 14:05:03] iter 1150: loss 1.3092, time 20.74ms, mfu 17.58%
[2025-03-18 14:05:03] iter 1160: loss 1.3235, time 20.74ms, mfu 17.62%
[2025-03-18 14:05:03] iter 1170: loss 1.2979, time 20.70ms, mfu 17.65%
[2025-03-18 14:05:04] iter 1180: loss 1.3108, time 20.76ms, mfu 17.68%
[2025-03-18 14:05:04] iter 1190: loss 1.2660, time 20.72ms, mfu 17.71%
[2025-03-18 14:05:04] iter 1200: loss 1.2937, time 20.78ms, mfu 17.74%
[2025-03-18 14:05:04] iter 1210: loss 1.2634, time 20.72ms, mfu 17.76%
[2025-03-18 14:05:04] iter 1220: loss 1.3065, time 20.76ms, mfu 17.78%
[2025-03-18 14:05:05] iter 1230: loss 1.3007, time 20.71ms, mfu 17.80%
[2025-03-18 14:05:05] iter 1240: loss 1.2979, time 20.78ms, mfu 17.81%
[2025-03-18 14:05:08] step 1250: train loss 1.2038, val loss 1.4912
[2025-03-18 14:05:08] saving checkpoint to out-shakespeare-char
[2025-03-18 14:05:08] iter 1250: loss 1.2707, time 3093.45ms, mfu 16.04%
[2025-03-18 14:05:08] iter 1260: loss 1.2819, time 20.71ms, mfu 16.24%
[2025-03-18 14:05:08] iter 1270: loss 1.2618, time 20.60ms, mfu 16.42%
[2025-03-18 14:05:09] iter 1280: loss 1.2522, time 20.73ms, mfu 16.58%
[2025-03-18 14:05:09] iter 1290: loss 1.2762, time 20.64ms, mfu 16.73%
[2025-03-18 14:05:09] iter 1300: loss 1.2998, time 20.73ms, mfu 16.85%
[2025-03-18 14:05:09] iter 1310: loss 1.2298, time 20.76ms, mfu 16.96%
[2025-03-18 14:05:09] iter 1320: loss 1.3059, time 20.69ms, mfu 17.07%
[2025-03-18 14:05:10] iter 1330: loss 1.2634, time 20.76ms, mfu 17.15%
[2025-03-18 14:05:10] iter 1340: loss 1.2933, time 20.72ms, mfu 17.24%
[2025-03-18 14:05:10] iter 1350: loss 1.2608, time 20.76ms, mfu 17.31%
[2025-03-18 14:05:10] iter 1360: loss 1.2770, time 20.69ms, mfu 17.38%
[2025-03-18 14:05:11] iter 1370: loss 1.2579, time 20.74ms, mfu 17.44%
[2025-03-18 14:05:11] iter 1380: loss 1.2560, time 20.73ms, mfu 17.49%
[2025-03-18 14:05:11] iter 1390: loss 1.2504, time 20.77ms, mfu 17.54%
[2025-03-18 14:05:11] iter 1400: loss 1.2579, time 20.65ms, mfu 17.59%
[2025-03-18 14:05:11] iter 1410: loss 1.2552, time 20.76ms, mfu 17.62%
[2025-03-18 14:05:12] iter 1420: loss 1.2660, time 20.69ms, mfu 17.66%
[2025-03-18 14:05:12] iter 1430: loss 1.2430, time 20.78ms, mfu 17.69%
[2025-03-18 14:05:12] iter 1440: loss 1.2563, time 20.70ms, mfu 17.72%
[2025-03-18 14:05:12] iter 1450: loss 1.2327, time 20.73ms, mfu 17.75%
[2025-03-18 14:05:12] iter 1460: loss 1.2427, time 20.70ms, mfu 17.77%
[2025-03-18 14:05:13] iter 1470: loss 1.2213, time 20.81ms, mfu 17.78%
[2025-03-18 14:05:13] iter 1480: loss 1.2137, time 20.64ms, mfu 17.81%
[2025-03-18 14:05:13] iter 1490: loss 1.2397, time 20.76ms, mfu 17.82%
[2025-03-18 14:05:16] step 1500: train loss 1.1534, val loss 1.4783
[2025-03-18 14:05:16] saving checkpoint to out-shakespeare-char
[2025-03-18 14:05:16] iter 1500: loss 1.1837, time 3077.89ms, mfu 16.05%
[2025-03-18 14:05:16] iter 1510: loss 1.2328, time 20.64ms, mfu 16.25%
[2025-03-18 14:05:17] iter 1520: loss 1.2231, time 20.69ms, mfu 16.43%
[2025-03-18 14:05:17] iter 1530: loss 1.2550, time 20.69ms, mfu 16.59%
[2025-03-18 14:05:17] iter 1540: loss 1.1941, time 20.69ms, mfu 16.73%
[2025-03-18 14:05:17] iter 1550: loss 1.2311, time 20.74ms, mfu 16.85%
[2025-03-18 14:05:17] iter 1560: loss 1.2011, time 20.63ms, mfu 16.97%
[2025-03-18 14:05:18] iter 1570: loss 1.2341, time 20.77ms, mfu 17.07%
[2025-03-18 14:05:18] iter 1580: loss 1.2053, time 20.70ms, mfu 17.16%
[2025-03-18 14:05:18] iter 1590: loss 1.1937, time 20.79ms, mfu 17.24%
[2025-03-18 14:05:18] iter 1600: loss 1.1969, time 20.67ms, mfu 17.32%
[2025-03-18 14:05:18] iter 1610: loss 1.2366, time 20.71ms, mfu 17.39%
[2025-03-18 14:05:19] iter 1620: loss 1.1878, time 20.73ms, mfu 17.44%
[2025-03-18 14:05:19] iter 1630: loss 1.2088, time 20.66ms, mfu 17.50%
[2025-03-18 14:05:19] iter 1640: loss 1.2065, time 20.72ms, mfu 17.55%
[2025-03-18 14:05:19] iter 1650: loss 1.1833, time 20.75ms, mfu 17.59%
[2025-03-18 14:05:20] iter 1660: loss 1.2217, time 20.69ms, mfu 17.63%
[2025-03-18 14:05:20] iter 1670: loss 1.1992, time 20.77ms, mfu 17.66%
[2025-03-18 14:05:20] iter 1680: loss 1.1958, time 20.70ms, mfu 17.70%
[2025-03-18 14:05:20] iter 1690: loss 1.2005, time 20.80ms, mfu 17.72%
[2025-03-18 14:05:20] iter 1700: loss 1.1827, time 20.74ms, mfu 17.74%
[2025-03-18 14:05:21] iter 1710: loss 1.1777, time 20.66ms, mfu 17.77%
[2025-03-18 14:05:21] iter 1720: loss 1.1843, time 20.78ms, mfu 17.79%
[2025-03-18 14:05:21] iter 1730: loss 1.1972, time 20.71ms, mfu 17.81%
[2025-03-18 14:05:21] iter 1740: loss 1.1751, time 20.74ms, mfu 17.83%
[2025-03-18 14:05:24] step 1750: train loss 1.1076, val loss 1.4671
[2025-03-18 14:05:24] saving checkpoint to out-shakespeare-char
[2025-03-18 14:05:24] iter 1750: loss 1.1899, time 3098.21ms, mfu 16.06%
[2025-03-18 14:05:25] iter 1760: loss 1.1869, time 20.63ms, mfu 16.26%
[2025-03-18 14:05:25] iter 1770: loss 1.1969, time 20.77ms, mfu 16.42%
[2025-03-18 14:05:25] iter 1780: loss 1.1980, time 20.71ms, mfu 16.58%
[2025-03-18 14:05:25] iter 1790: loss 1.1880, time 20.76ms, mfu 16.72%
[2025-03-18 14:05:25] iter 1800: loss 1.1799, time 20.70ms, mfu 16.85%
[2025-03-18 14:05:26] iter 1810: loss 1.1613, time 20.78ms, mfu 16.95%
[2025-03-18 14:05:26] iter 1820: loss 1.1725, time 20.64ms, mfu 17.06%
[2025-03-18 14:05:26] iter 1830: loss 1.1729, time 20.69ms, mfu 17.16%
[2025-03-18 14:05:26] iter 1840: loss 1.1598, time 20.72ms, mfu 17.24%
[2025-03-18 14:05:26] iter 1850: loss 1.1618, time 20.65ms, mfu 17.32%
[2025-03-18 14:05:27] iter 1860: loss 1.1734, time 20.74ms, mfu 17.39%
[2025-03-18 14:05:27] iter 1870: loss 1.1433, time 20.69ms, mfu 17.45%
[2025-03-18 14:05:27] iter 1880: loss 1.1734, time 20.74ms, mfu 17.50%
[2025-03-18 14:05:27] iter 1890: loss 1.1731, time 20.72ms, mfu 17.55%
[2025-03-18 14:05:28] iter 1900: loss 1.1325, time 20.66ms, mfu 17.60%
[2025-03-18 14:05:28] iter 1910: loss 1.1722, time 20.74ms, mfu 17.63%
[2025-03-18 14:05:28] iter 1920: loss 1.1714, time 20.63ms, mfu 17.68%
[2025-03-18 14:05:28] iter 1930: loss 1.1462, time 20.76ms, mfu 17.70%
[2025-03-18 14:05:28] iter 1940: loss 1.1245, time 20.73ms, mfu 17.73%
[2025-03-18 14:05:29] iter 1950: loss 1.1393, time 20.77ms, mfu 17.75%
[2025-03-18 14:05:29] iter 1960: loss 1.1510, time 20.71ms, mfu 17.78%
[2025-03-18 14:05:29] iter 1970: loss 1.1518, time 20.74ms, mfu 17.80%
[2025-03-18 14:05:29] iter 1980: loss 1.1540, time 20.71ms, mfu 17.82%
[2025-03-18 14:05:29] iter 1990: loss 1.1537, time 20.69ms, mfu 17.83%
[2025-03-18 14:05:32] step 2000: train loss 1.0592, val loss 1.4790
[2025-03-18 14:05:33] iter 2000: loss 1.1291, time 3001.83ms, mfu 16.06%
[2025-03-18 14:05:33] iter 2010: loss 1.1290, time 20.70ms, mfu 16.26%
[2025-03-18 14:05:33] iter 2020: loss 1.1191, time 20.67ms, mfu 16.43%
[2025-03-18 14:05:33] iter 2030: loss 1.1603, time 20.73ms, mfu 16.59%
[2025-03-18 14:05:33] iter 2040: loss 1.1458, time 20.67ms, mfu 16.73%
[2025-03-18 14:05:34] iter 2050: loss 1.1134, time 20.75ms, mfu 16.86%
[2025-03-18 14:05:34] iter 2060: loss 1.1035, time 20.71ms, mfu 16.97%
[2025-03-18 14:05:34] iter 2070: loss 1.1248, time 20.75ms, mfu 17.07%
[2025-03-18 14:05:34] iter 2080: loss 1.1188, time 20.70ms, mfu 17.16%
[2025-03-18 14:05:34] iter 2090: loss 1.1379, time 20.77ms, mfu 17.24%
[2025-03-18 14:05:35] iter 2100: loss 1.1318, time 20.70ms, mfu 17.32%
[2025-03-18 14:05:35] iter 2110: loss 1.1378, time 20.80ms, mfu 17.38%
[2025-03-18 14:05:35] iter 2120: loss 1.1311, time 20.71ms, mfu 17.44%
[2025-03-18 14:05:35] iter 2130: loss 1.1424, time 20.65ms, mfu 17.50%
[2025-03-18 14:05:35] iter 2140: loss 1.1410, time 20.77ms, mfu 17.54%
[2025-03-18 14:05:36] iter 2150: loss 1.1261, time 20.72ms, mfu 17.59%
[2025-03-18 14:05:36] iter 2160: loss 1.1479, time 20.76ms, mfu 17.62%
[2025-03-18 14:05:36] iter 2170: loss 1.1372, time 20.74ms, mfu 17.66%
[2025-03-18 14:05:36] iter 2180: loss 1.1204, time 20.73ms, mfu 17.69%
[2025-03-18 14:05:36] iter 2190: loss 1.1082, time 20.73ms, mfu 17.72%
[2025-03-18 14:05:37] iter 2200: loss 1.1268, time 20.71ms, mfu 17.74%
[2025-03-18 14:05:37] iter 2210: loss 1.1179, time 20.78ms, mfu 17.76%
[2025-03-18 14:05:37] iter 2220: loss 1.1151, time 20.71ms, mfu 17.79%
[2025-03-18 14:05:37] iter 2230: loss 1.1246, time 20.74ms, mfu 17.80%
[2025-03-18 14:05:37] iter 2240: loss 1.1249, time 20.69ms, mfu 17.82%
[2025-03-18 14:05:41] step 2250: train loss 1.0122, val loss 1.4883
[2025-03-18 14:05:41] iter 2250: loss 1.1144, time 3004.91ms, mfu 16.05%
[2025-03-18 14:05:41] iter 2260: loss 1.1071, time 20.69ms, mfu 16.25%
[2025-03-18 14:05:41] iter 2270: loss 1.1291, time 20.76ms, mfu 16.42%
[2025-03-18 14:05:41] iter 2280: loss 1.0975, time 20.71ms, mfu 16.58%
[2025-03-18 14:05:41] iter 2290: loss 1.1503, time 20.76ms, mfu 16.71%
[2025-03-18 14:05:42] iter 2300: loss 1.1196, time 20.71ms, mfu 16.84%
[2025-03-18 14:05:42] iter 2310: loss 1.0942, time 20.79ms, mfu 16.95%
[2025-03-18 14:05:42] iter 2320: loss 1.0941, time 20.62ms, mfu 17.06%
[2025-03-18 14:05:42] iter 2330: loss 1.1008, time 20.74ms, mfu 17.15%
[2025-03-18 14:05:42] iter 2340: loss 1.1166, time 20.69ms, mfu 17.24%
[2025-03-18 14:05:43] iter 2350: loss 1.1122, time 20.79ms, mfu 17.31%
[2025-03-18 14:05:43] iter 2360: loss 1.1076, time 20.66ms, mfu 17.38%
[2025-03-18 14:05:43] iter 2370: loss 1.0924, time 20.59ms, mfu 17.45%
[2025-03-18 14:05:43] iter 2380: loss 1.0813, time 20.76ms, mfu 17.50%
[2025-03-18 14:05:44] iter 2390: loss 1.0860, time 20.69ms, mfu 17.55%
[2025-03-18 14:05:44] iter 2400: loss 1.0809, time 20.76ms, mfu 17.59%
[2025-03-18 14:05:44] iter 2410: loss 1.0707, time 20.68ms, mfu 17.63%
[2025-03-18 14:05:44] iter 2420: loss 1.0814, time 20.77ms, mfu 17.66%
[2025-03-18 14:05:44] iter 2430: loss 1.0554, time 20.74ms, mfu 17.69%
[2025-03-18 14:05:45] iter 2440: loss 1.0629, time 20.76ms, mfu 17.72%
[2025-03-18 14:05:45] iter 2450: loss 1.0720, time 20.72ms, mfu 17.75%
[2025-03-18 14:05:45] iter 2460: loss 1.0852, time 20.76ms, mfu 17.77%
[2025-03-18 14:05:45] iter 2470: loss 1.0942, time 20.70ms, mfu 17.79%
[2025-03-18 14:05:45] iter 2480: loss 1.0908, time 20.67ms, mfu 17.81%
[2025-03-18 14:05:46] iter 2490: loss 1.0570, time 20.74ms, mfu 17.83%
[2025-03-18 14:05:49] step 2500: train loss 0.9623, val loss 1.5015
[2025-03-18 14:05:49] iter 2500: loss 1.0817, time 3002.31ms, mfu 16.06%
[2025-03-18 14:05:49] iter 2510: loss 1.0725, time 20.67ms, mfu 16.26%
[2025-03-18 14:05:49] iter 2520: loss 1.0401, time 20.71ms, mfu 16.43%
[2025-03-18 14:05:49] iter 2530: loss 1.0504, time 20.72ms, mfu 16.58%
[2025-03-18 14:05:50] iter 2540: loss 1.0545, time 20.62ms, mfu 16.73%
[2025-03-18 14:05:50] iter 2550: loss 1.0604, time 20.76ms, mfu 16.85%
[2025-03-18 14:05:50] iter 2560: loss 1.0530, time 20.72ms, mfu 16.97%
[2025-03-18 14:05:50] iter 2570: loss 1.0798, time 20.80ms, mfu 17.06%
[2025-03-18 14:05:50] iter 2580: loss 1.0786, time 20.66ms, mfu 17.16%
[2025-03-18 14:05:51] iter 2590: loss 1.0688, time 20.70ms, mfu 17.24%
[2025-03-18 14:05:51] iter 2600: loss 1.0660, time 20.74ms, mfu 17.32%
[2025-03-18 14:05:51] iter 2610: loss 1.0529, time 20.64ms, mfu 17.39%
[2025-03-18 14:05:51] iter 2620: loss 1.0455, time 20.79ms, mfu 17.44%
[2025-03-18 14:05:51] iter 2630: loss 1.0273, time 20.64ms, mfu 17.50%
[2025-03-18 14:05:52] iter 2640: loss 1.0464, time 20.71ms, mfu 17.55%
[2025-03-18 14:05:52] iter 2650: loss 1.0619, time 20.71ms, mfu 17.60%
[2025-03-18 14:05:52] iter 2660: loss 1.0459, time 20.65ms, mfu 17.64%
[2025-03-18 14:05:52] iter 2670: loss 1.0177, time 20.77ms, mfu 17.67%
[2025-03-18 14:05:52] iter 2680: loss 1.0494, time 20.73ms, mfu 17.70%
[2025-03-18 14:05:53] iter 2690: loss 1.0591, time 20.77ms, mfu 17.73%
[2025-03-18 14:05:53] iter 2700: loss 1.0146, time 20.71ms, mfu 17.75%
[2025-03-18 14:05:53] iter 2710: loss 1.0504, time 21.11ms, mfu 17.74%
[2025-03-18 14:05:53] iter 2720: loss 1.0402, time 20.73ms, mfu 17.77%
[2025-03-18 14:05:54] iter 2730: loss 1.0613, time 20.64ms, mfu 17.79%
[2025-03-18 14:05:54] iter 2740: loss 1.0201, time 20.77ms, mfu 17.81%
[2025-03-18 14:05:57] step 2750: train loss 0.9179, val loss 1.5178
[2025-03-18 14:05:57] iter 2750: loss 1.0357, time 3001.16ms, mfu 16.04%
[2025-03-18 14:05:57] iter 2760: loss 1.0250, time 20.75ms, mfu 16.23%
[2025-03-18 14:05:57] iter 2770: loss 1.0246, time 20.77ms, mfu 16.40%
[2025-03-18 14:05:57] iter 2780: loss 1.0301, time 20.69ms, mfu 16.56%
[2025-03-18 14:05:58] iter 2790: loss 1.0370, time 20.76ms, mfu 16.70%
[2025-03-18 14:05:58] iter 2800: loss 1.0194, time 20.72ms, mfu 16.83%
[2025-03-18 14:05:58] iter 2810: loss 1.0482, time 20.77ms, mfu 16.94%
[2025-03-18 14:05:58] iter 2820: loss 1.0223, time 20.71ms, mfu 17.05%
[2025-03-18 14:05:58] iter 2830: loss 1.0297, time 20.78ms, mfu 17.13%
[2025-03-18 14:05:59] iter 2840: loss 0.9929, time 20.67ms, mfu 17.22%
[2025-03-18 14:05:59] iter 2850: loss 1.0267, time 20.74ms, mfu 17.30%
[2025-03-18 14:05:59] iter 2860: loss 1.0216, time 20.66ms, mfu 17.37%
[2025-03-18 14:05:59] iter 2870: loss 1.0054, time 20.80ms, mfu 17.43%
